,Gas,Pressure_atm,gap_mm,breakdown_kV
0,Ar,0.1,0.1,0.18
1,Ar,0.1,0.1,0.22
2,Ar,0.1,0.1,0.18
3,Ar,0.1,0.1,0.18
4,Ar,0.1,0.1,0.2
5,Ar,0.1,0.1,0.2
6,Ar,0.1,0.1,0.22
7,Ar,0.1,0.1,0.22
8,Ar,0.1,0.1,0.22
9,Ar,0.2,0.1,0.2
10,Ar,0.2,0.1,0.2
11,Ar,0.2,0.1,0.2
12,Ar,0.2,0.1,0.2
13,Ar,0.2,0.1,0.2
14,Ar,0.2,0.1,0.2
15,Ar,0.2,0.1,0.225
16,Ar,0.2,0.1,0.23
17,Ar,0.2,0.1,0.225
18,Ar,0.3,0.1,0.2
19,Ar,0.3,0.1,0.21
20,Ar,0.3,0.1,0.22
21,Ar,0.3,0.1,0.23
22,Ar,0.3,0.1,0.24
23,Ar,0.3,0.1,0.2
24,Ar,0.3,0.1,0.25
25,Ar,0.3,0.1,0.25
26,Ar,0.3,0.1,0.25
27,Ar,0.4,0.1,0.25
28,Ar,0.4,0.1,0.25
29,Ar,0.4,0.1,0.24
30,Ar,0.4,0.1,0.25
31,Ar,0.4,0.1,0.25
32,Ar,0.4,0.1,0.26
33,Ar,0.4,0.1,0.25
34,Ar,0.4,0.1,0.25
35,Ar,0.4,0.1,0.26
36,Ar,0.5,0.1,0.28
37,Ar,0.5,0.1,0.28
38,Ar,0.5,0.1,0.27
39,Ar,0.5,0.1,0.32
40,Ar,0.5,0.1,0.28
41,Ar,0.5,0.1,0.25
42,Ar,0.5,0.1,0.3
43,Ar,0.5,0.1,0.3
44,Ar,0.5,0.1,0.29
45,Ar,0.6,0.1,0.27
46,Ar,0.6,0.1,0.3
47,Ar,0.6,0.1,0.28
48,Ar,0.6,0.1,0.3
49,Ar,0.6,0.1,0.32
50,Ar,0.6,0.1,0.3
51,Ar,0.6,0.1,0.32
52,Ar,0.6,0.1,0.32
53,Ar,0.6,0.1,0.3
54,Ar,0.7,0.1,0.35
55,Ar,0.7,0.1,0.35
56,Ar,0.7,0.1,0.34
57,Ar,0.7,0.1,0.35
58,Ar,0.7,0.1,0.36
59,Ar,0.7,0.1,0.36
60,Ar,0.7,0.1,0.35
61,Ar,0.7,0.1,0.35
62,Ar,0.7,0.1,0.35
63,Ar,0.8,0.1,0.35
64,Ar,0.8,0.1,0.33
65,Ar,0.8,0.1,0.33
66,Ar,0.8,0.1,0.33
67,Ar,0.8,0.1,0.35
68,Ar,0.8,0.1,0.34
69,Ar,0.8,0.1,0.35
70,Ar,0.8,0.1,0.37
71,Ar,0.8,0.1,0.38
72,Ar,0.9,0.1,0.38
73,Ar,0.9,0.1,0.38
74,Ar,0.9,0.1,0.4
75,Ar,0.9,0.1,0.38
76,Ar,0.9,0.1,0.38
77,Ar,0.9,0.1,0.39
78,Ar,0.9,0.1,0.38
79,Ar,0.9,0.1,0.39
80,Ar,0.9,0.1,0.38
81,Ar,1.0,0.1,0.4
82,Ar,1.0,0.1,0.4
83,Ar,1.0,0.1,0.41
84,Ar,1.0,0.1,0.38
85,Ar,1.0,0.1,0.41
86,Ar,1.0,0.1,0.4
87,Ar,1.0,0.1,0.4
88,Ar,1.0,0.1,0.41
89,Ar,1.0,0.1,0.4
90,Ar,2,0.1,0.5
91,Ar,2,0.1,0.6
92,Ar,2,0.1,0.6
93,Ar,3,0.1,0.7
94,Ar,3,0.1,0.7
95,Ar,3,0.1,0.7
96,Ar,4,0.1,0.7
97,Ar,4,0.1,0.7
98,Ar,4,0.1,0.7
99,Ar,5,0.1,0.8
100,Ar,5,0.1,0.8
101,Ar,5,0.1,0.8
102,Ar,6,0.1,0.9
103,Ar,6,0.1,0.9
104,Ar,6,0.1,0.9
105,Ar,7,0.1,1
106,Ar,7,0.1,1
107,Ar,7,0.1,1
108,Ar,8,0.1,1.1
109,Ar,8,0.1,1.2
110,Ar,8,0.1,1.1
111,Ar,9,0.1,1.2
112,Ar,9,0.1,1.2
113,Ar,9,0.1,1.2
114,Ar,10,0.1,1.3
115,Ar,10,0.1,1.3
116,Ar,10,0.1,1.3
117,Ar,11,0.1,1.3
118,Ar,11,0.1,1.4
119,Ar,11,0.1,1.4
120,Ar,2,10.0,11.5
121,Ar,2,10.0,11.3
122,Ar,2,10.0,11.3
123,Ar,3,10.0,15.5
124,Ar,3,10.0,15.7
125,Ar,3,10.0,15.7
126,Ar,4,10.0,19.5
127,Ar,4,10.0,19.6
128,Ar,4,10.0,19.6
129,Ar,5,10.0,23.5
130,Ar,5,10.0,23.5
131,Ar,5,10.0,23.5
132,Ar,6,10.0,26.8
133,Ar,6,10.0,26.7
134,Ar,6,10.0,26.8
135,Ar,7,10.0,30.3
136,Ar,7,10.0,30.3
137,Ar,7,10.0,30.3
138,Ar,8,10.0,33.6
139,Ar,8,10.0,33.6
140,Ar,8,10.0,33.6
141,Ar,9,10.0,36.6
142,Ar,9,10.0,36.5
143,Ar,9,10.0,36.5
144,Ar,10,10.0,39.1
145,Ar,10,10.0,39.1
146,Ar,10,10.0,39.1
147,Ar,11,10.0,42
148,Ar,11,10.0,41.9
149,Ar,11,10.0,41.9
150,Ar,0.12,1.0,0.4
151,Ar,0.12,1.0,0.4
152,Ar,0.12,1.0,0.3
153,Ar,0.2,1.0,0.5
154,Ar,0.2,1.0,0.3
155,Ar,0.2,1.0,0.5
156,Ar,0.3,1.0,0.6
157,Ar,0.3,1.0,0.5
158,Ar,0.3,1.0,0.6
159,Ar,0.4,1.0,0.8
160,Ar,0.4,1.0,0.7
